ID,"How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [I wanted to receive a payment.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [My project/company highly recommended me to do so.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [Gaining  respect from the project community.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [Mentoring others gave me a sense of accomplishment.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [I wanted to announce my mentor experience on the resume.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [I hoped the project can be sustainable --- need new blood.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [Newcomers can stimulate my creativity.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [I wanted to improve technical skills.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [I hoped to improve instruct ability (e.g., communication, organization, and coordination).]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [I notice that other project members acted as mentors.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [I think it is challenging and I like to do challenging thing.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [GSoC can advertise this project.]",Other Motivations,"Have you ever participated in an org application (i.e., mentoring organizations submit applications to Google)?","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [I wasn__ sure what should be written in the org application.]","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [I wasn__ sure the screening criteria of Google administrators.]","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [Coming up with good ideas was difficult.]","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [Recruiting mentors was difficult.]","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [Previous GSoC experience of my org was limited.]","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [Previous GSoC experience of my org was not good (low pass/fail ratio).]","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [There were too many competitors (organizations).]","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [I wasn__ sure about the support strategies, e.g., how to keep mentors engaged with their mentees and get students involved in my community during GSoC.]","How much do you agree with the following statements? ""During student selection and community bonding period, I faced some challenges because (of) ..."" [No clear criteria/ guide for the acceptance of students.]","How much do you agree with the following statements? ""During student selection and community bonding period, I faced some challenges because (of) ..."" [Too many/ few applicants to select.]","How much do you agree with the following statements? ""During student selection and community bonding period, I faced some challenges because (of) ..."" [Difficulty in knowing applicants_ technical skills through  proposal and pre-contact.]","How much do you agree with the following statements? ""During student selection and community bonding period, I faced some challenges because (of) ..."" [Difficulty in knowing applicants_ personality type and work style through  proposal and pre-contact.]","How much do you agree with the following statements? ""During student selection and community bonding period, I faced some challenges because (of) ..."" [Communication issues, e.g., different time zones, multiple communication channels, and English skills.]","How much do you agree with the following statements? ""During student selection and community bonding period, I faced some challenges because (of) ..."" [Lack of interpersonal skills.]","How much do you agree with the following statements? ""During student selection and community bonding period, I faced some challenges because (of) ..."" [Not having a formal procedure for introducing the community, e.g., help them learn the organization's processes, projects_ code structure, etc.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Handling a large number of mentees.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in switching context.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in time-management.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in managing different mentees' accounts.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Adjusting interaction style to different mentee personalities.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in guiding mentees who are resistant to coaching.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Providing constructive feedback based on the mentee__ background.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Convincing people to start small rather than big.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Ensuring that the mentees finish their work.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in creating an inclusive community.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Cultural differences.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Communication issues related to time zone, place, and English skills.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Lack of interpersonal skills.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Harsh project atmosphere.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in identifying appropriate tasks for newcomers.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difference in the devices that mentors and mentees use.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [The cognitive difference between mentors and mentees making mentees feel difficult to understand mentors.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in making mentees proactive.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in setting milestones for mentees.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in knowing when student disappeared.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [No clear criteria /guide for the evaluation of students.]","Other challenges in org application, student selection, and community bonding period, or official execution (coding process)","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Each project on the ideas list includes title, description, expected outcomes, and skills required.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Set a reasonable workload.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Have multiple ideas and have them categorized.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Make it easy for Administrators to find the ideas list.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Update Project Ideas especially when choosing ideas from previous lists.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Never link to just a bug tracker.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Don__ be vague about the ideas.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Be sure the URL linked to for the Ideas list works.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Maintain an __deas page_ with a running list of entry projects year-round.]","As a mentor, which kind of projects/tasks do you think are suitable for students?","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Understand student motivations: why do they apply?]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Check whether the student has been around contributing before the application period.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Look through student GitHub profiles to check whether they have certain skills.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Assess whether the student is patient to apply every suggestion from mentors.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Assess whether the student can have a proper technical discussion.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Assess whether the student is an online friend.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Assess whether the student can resolve some medium-priority tasks/issues.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Inquire about the student__ GSoC history.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Find out where else the student has applied.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Look at the student__ other summer plans.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Assess whether the student personality type and work style match that of mentors.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [When in Doubt, fail the Student Early.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Share contact details, e.g., informed about when you may be unavailable to your student.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Use multiple communication channels.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Request regular reports, e.g., weekly reports.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Keep communicating as much as possible.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Provide a safe environment to allow students to ask silly questions.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Be patient with students even when they ask silly questions.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Be inclusive.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Apologize effectively if it is needed.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Set achievable goals and progressive milestones.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Ask students how much time they can devote per week.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Ask students for their opinions before decisions.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Make sure that students are familiar with the workflow of the community as early as possible.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Tasks and completion dates are associated with each milestone.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Discuss the failure, e.g., miss a deadline.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Deliver feedback early. ]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Give positive feedback to students.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Don__ avoid critique, but don__ be a jerk.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [During an evaluation, be specific about both positive and negative aspects of a student__ performance.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Make the suggestions or improvements relevant to what the student is currently working on.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Provide specific examples for students.]",Other Strategies,"How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Interpersonal skills  (e.g., communication and coordination)]","How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Organizational management skills (e.g., plan, project management, and time management)]","How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Ability to identify suitable tasks for newcomers]","How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Ability to break down tasks]","How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Sense of accomplishment]","How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Improvement of technical skills]","How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Community reputation]","How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Donation or reward]",Other Gains,How many years of professional experience do you have in software development?,How many GSoC editions have you participated in as a mentor?,Which field does the project you mentored belong to?,Are your hired by the company to contribute to this project?,Gender,Age,"Thank you for your participation in this survey. If you'd like to be informed about our findings, please leave your email address below.",Would you be willing to be contacted for a quick follow-up online interview?,Do you have any further comments for us?
11,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,No,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Fun/Peripheral;Core development;Infrastructure/Automation,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,4,1,Operating Systems,No,Female,21-25,,Yes,
12,Neutral,Agree,Neutral,Strongly Agree,Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Neutral,,No,,,,,,,,,Disagree,Neutral,Agree,Agree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Neutral,Strongly Disagree,Neutral,Neutral,Strongly Disagree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,,,,,,,,,Low-hanging fruit;Risky/Exploratory;Infrastructure/Automation,Agree,Neutral,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Agree,Neutral,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Agree,I don't know,Strongly Disagree,,,1,Data and Databases,Yes,Prefer not to say,31-40,,No,
13,Strongly Disagree,Strongly Disagree,Agree,Agree,Agree,Neutral,Agree,Neutral,Strongly Agree,Neutral,Agree,Neutral,,No,,,,,,,,,Disagree,Disagree,Agree,Strongly Agree,Neutral,Agree,Disagree,Neutral,Agree,Neutral,I don't know,Agree,Disagree,Agree,Neutral,Neutral,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Neutral,Disagree,,Strongly Agree,Agree,Disagree,Agree,I don't know,I don't know,Agree,Agree,Strongly Agree,Risky/Exploratory;Core development,Agree,Disagree,Agree,Neutral,Disagree,Strongly Disagree,Neutral,Disagree,Disagree,Agree,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Agree,Neutral,Agree,Strongly Agree,Agree,Agree,Agree,Neutral,Agree,Disagree,Neutral,I don't know,Neutral,Agree,Neutral,Agree,Agree,Agree,,Agree,Neutral,Agree,Agree,Disagree,Neutral,Agree,Strongly Disagree,,5,4,Data and Databases,No,Male,26-30,XXX,Yes,
14,Strongly Disagree,Agree,Agree,Strongly Agree,Disagree,Neutral,Disagree,Neutral,Neutral,Agree,Neutral,Agree,,No,,,,,,,,,Disagree,Neutral,Strongly Agree,Agree,Disagree,Disagree,Disagree,I don't know,Neutral,Strongly Agree,Disagree,Disagree,Disagree,Neutral,Agree,Agree,Neutral,Neutral,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Agree,Disagree,Neutral,Neutral,Strongly Disagree,Neutral,,I don't know,Agree,Strongly Agree,Strongly Agree,Disagree,I don't know,Disagree,I don't know,Strongly Agree,Low-hanging fruit;Fun/Peripheral;Infrastructure/Automation,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Neutral,Agree,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neutral,Disagree,Agree,Strongly Agree,Neutral,Strongly Disagree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,,Agree,Neutral,Agree,Neutral,Agree,Agree,Strongly Agree,Disagree,,12,5,Operating Systems,Yes,Male,31-40,,No,
15,Disagree,Strongly Disagree,Neutral,Strongly Agree,Agree,Strongly Agree,Agree,Neutral,Agree,Neutral,Strongly Agree,Agree,,Yes,Agree,Agree,Strongly Agree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Agree,Agree,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Neutral,Disagree,Agree,Agree,Neutral,Agree,Strongly Agree,Disagree,Disagree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Strongly Disagree,Agree,Disagree,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Risky/Exploratory;Fun/Peripheral;Core development;Infrastructure/Automation,Neutral,Strongly Agree,Neutral,Agree,Agree,Disagree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Neutral,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neutral,,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,,6,5,End-User Applications,No,Male,26-30,,No,
16,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,,No,,,,,,,,,Agree,Strongly Agree,Neutral,Agree,Disagree,Agree,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Neutral,Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Strongly Disagree,Strongly Disagree,,Agree,Agree,Neutral,Agree,Neutral,Disagree,Agree,Strongly Agree,Disagree,Low-hanging fruit;Fun/Peripheral,Disagree,Strongly Disagree,Disagree,Disagree,Agree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Agree,Disagree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Neutral,Neutral,Disagree,Neutral,Disagree,Neutral,Neutral,Neutral,Agree,Neutral,,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Agree,Strongly Disagree,,2,1,End-User Applications,No,Male,21-25,XXX,Yes,
17,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Strongly Disagree,Neutral,,,Yes,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Agree,Neutral,Strongly Disagree,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Low-hanging fruit;Risky/Exploratory;Fun/Peripheral;Core development;Infrastructure/Automation,Neutral,Agree,Strongly Agree,Neutral,Agree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,I don't know,I don't know,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,,20,8,Graphics / Video / Audio / Virtual Reality,No,Male,More than 40,,,
18,Neutral,Agree,Agree,Strongly Agree,Neutral,Strongly Agree,Agree,Agree,Agree,Neutral,Agree,Agree,,Yes,Agree,Strongly Agree,Strongly Agree,Neutral,Disagree,Neutral,Neutral,Strongly Agree,Neutral,Neutral,Agree,Strongly Agree,Neutral,Neutral,Neutral,Disagree,Disagree,Neutral,Disagree,Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Disagree,Strongly Disagree,Neutral,Agree,Neutral,Neutral,Disagree,Disagree,Agree,Agree,Strongly Agree,Neutral,,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Low-hanging fruit;Fun/Peripheral;Core development;Infrastructure/Automation,Agree,Disagree,Agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Strongly Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,Agree,Strongly Agree,Neutral,Agree,Agree,Strongly Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,,12,8,Cloud,Yes,Male,31-40,XXX,Yes,
19,Strongly Disagree,Strongly Disagree,Disagree,Neutral,Disagree,Strongly Agree,Agree,Disagree,Disagree,Strongly Agree,Neutral,Neutral,"GsoC is one of the main channels for new contributors to the project _ it's how I got involved many years ago, and it's lead to lots of other stable contributors (and of course many more who disappeared, but that's just how it is). Without GsoC, we wouldn't have nearly as much development of new features and tools and resources. I don't particularly like being a mentor, but I see that it leads to so much good for the project (and I have other mentors with me which lightens the load) so I do it anyway.",Yes,Neutral,Neutral,Strongly Agree,Agree,Disagree,Strongly Disagree,Strongly Disagree,Neutral,Disagree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Disagree,Neutral,Neutral,Strongly Disagree,Disagree,Disagree,Agree,Disagree,Agree,Neutral,Neutral,Neutral,Disagree,Disagree,Agree,Disagree,Neutral,Agree,Agree,Disagree,Disagree,Mostly just finding enough time when I'm supposed to be on summer holiday,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,I don't know,Agree,Strongly Agree,Strongly Agree,"Risky/Exploratory;Fun/Peripheral;Core development;Depends on the student. Those who've been with us a while can do more core stuff (maybe even touching infrastructure), while newcomers should stay with projects that aren't depended on by others. Low-hanging fruit seems more like GCI work or something we'd do when we have some minutes free or something to show you can code during application.",Strongly Agree,Strongly Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Neutral,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,Neutral,Agree,Agree,Agree,Neutral,Agree,Agree,Strongly Disagree,"our gsoc money goes to an org-wide fund used for infrastructure, also people can apply for some to go to conferences",13,10,Other,Yes,Prefer not to say,31-40,,No,
20,Disagree,Disagree,Disagree,Agree,Disagree,Strongly Agree,Agree,Neutral,Agree,Neutral,Neutral,Neutral,,Yes,,,,,,,,,Neutral,Strongly Agree,Disagree,Disagree,Agree,Agree,Neutral,Disagree,Disagree,Strongly Agree,Disagree,Agree,Agree,Neutral,Strongly Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Strongly Agree,Neutral,Agree,Agree,,Strongly Agree,Agree,Neutral,Neutral,Agree,Neutral,Neutral,Agree,Disagree,Risky/Exploratory;Core development;Infrastructure/Automation,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Agree,Neutral,Neutral,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Strongly Agree,Agree,Agree,Agree,,Agree,Disagree,Disagree,Agree,Agree,Neutral,Neutral,Neutral,,17,10,End-User Applications,No,Male,31-40,,No,
21,Neutral,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Agree,Strongly Disagree,Agree,Agree,,No,,,,,,,,,Strongly Disagree,Disagree,Agree,Agree,Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Agree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Disagree,Low-hanging fruit;Fun/Peripheral;Core development,Disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Neutral,Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Disagree,,Strongly Agree,Strongly Agree,Neutral,Neutral,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,5,4,Other,No,Male,More than 40,,No,
22,Strongly Disagree,Neutral,Agree,Strongly Agree,Neutral,Neutral,Strongly Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,,Yes,Disagree,Agree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Agree,Neutral,Neutral,Disagree,Disagree,Disagree,Strongly Agree,Neutral,Agree,Agree,Disagree,Strongly Disagree,Disagree,Neutral,Agree,Disagree,Disagree,Agree,I don't know,Strongly Disagree,Neutral,Strongly Disagree,Agree,Agree,Disagree,I don't know,Agree,,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Risky/Exploratory;Fun/Peripheral;Infrastructure/Automation,Disagree,Agree,Agree,Agree,Disagree,Strongly Disagree,Agree,I don't know,Disagree,Disagree,I don't know,Neutral,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Neutral,Agree,Strongly Agree,,Strongly Agree,Agree,Neutral,Neutral,Strongly Agree,Neutral,Strongly Agree,I don't know,,4,3,End-User Applications,Yes,Male,21-25,,No,
